===== WCLGGlassPackage +[decryptContainer:themeId:wxid:signKey:glassMaster:error:] =====
function 0x2e4dd8-0x2e59ac (requested IMP 0x2e4dd8)
0x002e4dd8: stp      x28, x27, [sp, #-0x60]!
0x002e668c: strb     w13, [x16, #6]
0x002e6690: adrp     x14, #0x53f000
0x002e6694: add      x14, x14, #0xc92 ; '/Foundation.framework/Foundation'
0x002e6698: ldrb     w13, [x14] ; mem=0x53fc92
0x002e669c: mov      w15, #0xd0
0x002e66a0: eor      w13, w13, w15
0x002e66a4: adrp     x15, #0x53f000
0x002e66a8: add      x15, x15, #0xc9f ; 'ramework/Foundation'
0x002e66ac: strb     w13, [x15]
0x002e66b0: ldrb     w13, [x14, #1] ; mem=0x53fc93
0x002e66b4: eor      w9, w13, w9
0x002e66b8: strb     w9, [x15, #1]
0x002e66bc: ldrb     w9, [x14, #2] ; mem=0x53fc94
0x002e66c0: mov      w13, #0x2c
0x002e66c4: eor      w9, w9, w13
0x002e66c8: strb     w9, [x15, #2]
0x002e66cc: ldrb     w9, [x14, #3] ; mem=0x53fc95
0x002e66d0: eor      w9, w9, #0x40
0x002e66d4: strb     w9, [x15, #3]
0x002e66d8: ldrb     w9, [x14, #4] ; mem=0x53fc96
0x002e66dc: eor      w9, w9, #0xfffffff7
0x002e66e0: strb     w9, [x15, #4]
0x002e66e4: ldrb     w9, [x14, #5] ; mem=0x53fc97
0x002e66e8: eor      w9, w9, #0xfffffff3
0x002e66ec: strb     w9, [x15, #5]
0x002e66f0: ldrb     w9, [x14, #6] ; mem=0x53fc98
0x002e66f4: mov      w13, #0x5f
0x002e66f8: eor      w9, w9, w13
0x002e66fc: strb     w9, [x15, #6]
0x002e6700: ldrb     w9, [x14, #7] ; mem=0x53fc99
0x002e6704: mvn      w9, w9
0x002e6708: strb     w9, [x15, #7]
0x002e670c: ldrb     w9, [x14, #8] ; mem=0x53fc9a
0x002e6710: eor      w9, w9, #0xbbbbbbbb
0x002e6714: strb     w9, [x15, #8]
0x002e6718: ldrb     w16, [x14, #9] ; mem=0x53fc9b
0x002e671c: mov      w9, #0xd5
0x002e6720: eor      w16, w16, w9
0x002e6724: strb     w16, [x15, #9]
0x002e6728: ldrb     w16, [x14, #0xa] ; mem=0x53fc9c
0x002e672c: mov      w17, #0xad
0x002e6730: eor      w16, w16, w17
0x002e6734: strb     w16, [x15, #0xa]
0x002e6738: ldrb     w16, [x14, #0xb] ; mem=0x53fc9d
0x002e673c: eor      w16, w16, #0xc0
0x002e6740: strb     w16, [x15, #0xb]
0x002e6744: ldrb     w14, [x14, #0xc] ; mem=0x53fc9e
0x002e6748: mov      w16, #0xde
0x002e674c: eor      w14, w14, w16
0x002e6750: strb     w14, [x15, #0xc]
0x002e6754: adrp     x14, #0x53f000
0x002e6758: add      x14, x14, #0xc88 ; 'Frameworks/Foundation.framework/Foundation'
0x002e675c: ldrb     w15, [x14] ; mem=0x53fc88
0x002e6760: eor      w15, w15, #0xffffffc1
0x002e6764: adrp     x16, #0x53f000
0x002e6768: add      x16, x16, #0xc8d ; 'works/Foundation.framework/Foundation'
0x002e676c: strb     w15, [x16]
0x002e6770: ldrb     w15, [x14, #1] ; mem=0x53fc89
0x002e6774: eor      w15, w15, #0x7c
0x002e6778: strb     w15, [x16, #1]
0x002e677c: ldrb     w15, [x14, #2] ; mem=0x53fc8a
0x002e6780: mov      w17, #0x9c
0x002e6784: eor      w15, w15, w17
0x002e6788: strb     w15, [x16, #2]
0x002e678c: ldrb     w15, [x14, #3] ; mem=0x53fc8b
0x002e6790: eor      w11, w15, w11
0x002e6794: strb     w11, [x16, #3]
0x002e6798: ldrb     w11, [x14, #4] ; mem=0x53fc8c
0x002e679c: eor      w11, w11, #0x88888888
0x002e67a0: strb     w11, [x16, #4]
0x002e67a4: adrp     x11, #0x53f000
0x002e67a8: add      x11, x11, #0xcac ; 'dation'
0x002e67ac: ldrh     w14, [x11] ; mem=0x53fcac
0x002e67b0: mov      w15, #0x444d
0x002e67b4: adrp     x16, #0x53f000
0x002e67b8: add      x16, x16, #0xcb6
0x002e67bc: eor      w14, w14, w15
0x002e67c0: strh     w14, [x16]
0x002e67c4: ldrh     w14, [x11, #2] ; mem=0x53fcae
0x002e67c8: mov      w15, #0x4009 ; 'W\x02��O\x03��{\x04��\x03\x01��+'
0x002e67cc: eor      w14, w14, w15
0x002e67d0: strh     w14, [x16, #2]
0x002e67d4: ldrh     w14, [x11, #4] ; mem=0x53fcb0
0x002e67d8: mov      w15, #0x532e ; '�Rk\x01\x0eJ�!'
0x002e67dc: eor      w14, w14, w15
0x002e67e0: strh     w14, [x16, #4]
0x002e67e4: ldrh     w14, [x11, #6] ; mem=0x53fcb2
0x002e67e8: mov      w15, #0xc968
0x002e67ec: eor      w14, w14, w15
0x002e67f0: strh     w14, [x16, #6]
0x002e67f4: ldrh     w11, [x11, #8] ; mem=0x53fcb4
0x002e67f8: mov      w14, #0xc2d1
0x002e67fc: eor      w11, w11, w14
0x002e6800: strh     w11, [x16, #8]
0x002e6804: adrp     x11, #0x53f000
0x002e6808: add      x11, x11, #0xc68
0x002e680c: ldrb     w14, [x11] ; mem=0x53fc68
0x002e6810: mov      w15, #0x7a ; 'TEXT'
0x002e6814: adrp     x16, #0x53f000
0x002e6818: add      x16, x16, #0xc71
0x002e681c: eor      w14, w14, w15
0x002e6820: strb     w14, [x16]
0x002e6824: ldrb     w14, [x11, #1] ; mem=0x53fc69
0x002e6828: eor      w14, w14, #3
0x002e682c: strb     w14, [x16, #1]
0x002e6830: ldrb     w14, [x11, #2] ; mem=0x53fc6a
0x002e6834: eor      w14, w14, #0x18
0x002e6838: strb     w14, [x16, #2]
0x002e683c: ldrb     w14, [x11, #3] ; mem=0x53fc6b
0x002e6840: mov      w15, #0x69 ; '_text'
0x002e6844: eor      w14, w14, w15
0x002e6848: strb     w14, [x16, #3]
0x002e684c: ldrb     w14, [x11, #4] ; mem=0x53fc6c
0x002e6850: mov      w15, #0x4e
0x002e6854: eor      w14, w14, w15
0x002e6858: strb     w14, [x16, #4]
0x002e685c: ldrb     w14, [x11, #5] ; mem=0x53fc6d
0x002e6860: eor      w14, w14, #6
0x002e6864: strb     w14, [x16, #5]
0x002e6868: ldrb     w14, [x11, #6] ; mem=0x53fc6e
0x002e686c: mov      w15, #0xf6
0x002e6870: eor      w14, w14, w15
0x002e6874: strb     w14, [x16, #6]
0x002e6878: ldrb     w14, [x11, #7] ; mem=0x53fc6f
0x002e687c: eor      w14, w14, #4
0x002e6880: strb     w14, [x16, #7]
0x002e6884: ldrb     w11, [x11, #8] ; mem=0x53fc70
0x002e6888: mov      w14, #0x15
0x002e688c: eor      w11, w11, w14
0x002e6890: strb     w11, [x16, #8]
0x002e6894: adrp     x11, #0x53f000
0x002e6898: add      x11, x11, #0xcd2 ; 'ystem/Library/Frameworks/CoreFoundation.framework/CoreFoundation'
0x002e689c: ldrb     w14, [x11] ; mem=0x53fcd2
0x002e68a0: mov      w15, #0xd8
0x002e68a4: adrp     x16, #0x53f000
0x002e68a8: add      x16, x16, #0xcd7 ; '/Library/Frameworks/CoreFoundation.framework/CoreFoundation'
0x002e68ac: eor      w14, w14, w15
0x002e68b0: strb     w14, [x16]
0x002e68b4: ldrb     w14, [x11, #1] ; mem=0x53fcd3
0x002e68b8: eor      w10, w14, w10
0x002e68bc: strb     w10, [x16, #1]
0x002e68c0: ldrb     w10, [x11, #2] ; mem=0x53fcd4
0x002e68c4: eor      w10, w10, #0xbbbbbbbb
0x002e68c8: strb     w10, [x16, #2]
0x002e68cc: ldrb     w10, [x11, #3] ; mem=0x53fcd5
0x002e68d0: eor      w10, w10, w13
0x002e68d4: strb     w10, [x16, #3]
0x002e68d8: ldrb     w10, [x11, #4] ; mem=0x53fcd6
0x002e68dc: mov      w11, #0xe4
0x002e68e0: eor      w10, w10, w11
0x002e68e4: strb     w10, [x16, #4]
0x002e68e8: adrp     x10, #0x53f000
0x002e68ec: add      x10, x10, #0xc58
0x002e68f0: ldrb     w11, [x10] ; mem=0x53fc58
0x002e68f4: eor      w11, w11, w12
0x002e68f8: adrp     x12, #0x53f000
0x002e68fc: add      x12, x12, #0xc60
0x002e6900: strb     w11, [x12]
0x002e6904: ldrb     w11, [x10, #1] ; mem=0x53fc59
0x002e6908: eor      w9, w11, w9
0x002e690c: strb     w9, [x12, #1]
0x002e6910: ldrb     w9, [x10, #2] ; mem=0x53fc5a
0x002e6914: mov      w11, #0x9b
0x002e6918: eor      w9, w9, w11
0x002e691c: strb     w9, [x12, #2]
0x002e6920: ldrb     w9, [x10, #3] ; mem=0x53fc5b
0x002e6924: mov      w11, #0x6f
0x002e6928: eor      w9, w9, w11
0x002e692c: strb     w9, [x12, #3]
0x002e6930: ldrb     w9, [x10, #4] ; mem=0x53fc5c
0x002e6934: mov      w11, #0x64
0x002e6938: eor      w9, w9, w11
0x002e693c: strb     w9, [x12, #4]
0x002e6940: ldrb     w9, [x10, #5] ; mem=0x53fc5d
0x002e6944: mov      w11, #0xd
0x002e6948: eor      w9, w9, w11
0x002e694c: strb     w9, [x12, #5]
0x002e6950: ldrb     w9, [x10, #6] ; mem=0x53fc5e
0x002e6954: mov      w11, #5
0x002e6958: eor      w9, w9, w11
0x002e695c: strb     w9, [x12, #6]
0x002e6960: ldrb     w9, [x10, #7] ; mem=0x53fc5f
0x002e6964: eor      w9, w9, #0xfffffffd
0x002e6968: strb     w9, [x12, #7]
0x002e696c: mov      w9, #1 ; '���\x0c'
0x002e6970: stlr     w9, [x8]
0x002e6974: sub      x26, sp, #0x10
0x002e6978: mov      sp, x26
0x002e697c: sub      x28, sp, #0x40
0x002e6980: mov      sp, x28
0x002e6984: sub      x27, sp, #0x40
0x002e6988: mov      sp, x27
0x002e698c: mov      x0, x19
0x002e6990: bl       #0x461ca8 ; _objc_retain
0x002e6994: mov      x0, x20
0x002e6998: bl       #0x461ca8 ; _objc_retain
0x002e699c: mov      x0, x21
0x002e69a0: bl       #0x461ca8 ; _objc_retain
0x002e69a4: mov      x0, x22
0x002e69a8: bl       #0x461ca8 ; _objc_retain
0x002e69ac: adrp     x8, #0x4be000
0x002e69b0: ldr      x23, [x8, #0x338] ; mem=0x4be338 -> 'length'
0x002e69b4: mov      x0, x19
0x002e69b8: mov      x1, x23
0x002e69bc: bl       #0x461c6c ; _objc_msgSend
0x002e69c0: cmp      x0, #6
0x002e69c4: b.lo     #0x2e69f8
0x002e69c8: mov      x0, x19
0x002e69cc: bl       #0x461cb4 ; _objc_retainAutorelease
0x002e69d0: adrp     x8, #0x4bf000
0x002e69d4: ldr      x25, [x8, #0xa50] ; mem=0x4bfa50 -> 'bytes'
0x002e69d8: mov      x1, x25
0x002e69dc: bl       #0x461c6c ; _objc_msgSend
0x002e69e0: ldr      w8, [x0]
0x002e69e4: adrp     x9, #0x53f000
0x002e69e8: add      x9, x9, #0xdf1 ; 's/QuartzCore.framework/QuartzCore'
0x002e69ec: ldr      w9, [x9] ; mem=0x53fdf1
0x002e69f0: cmp      w8, w9
0x002e69f4: b.eq     #0x2e6a68 ; '�\x03\x19��\x03\x16��\x03\x13���\x05��\x03\x19�|�\x05�\x08\x08@y\x19\x05�Z6\x1b'
0x002e69f8: mov      w23, #0 ; '����\x0c'
0x002e69fc: cbz      x24, #0x2e6a0c ; '�\x03\x16���\x05��\x03\x15���\x05��\x03\x14���\x05��\x03\x13���\x05���Z��\r'
0x002e6a00: adrp     x8, #0x540000
0x002e6a04: add      x8, x8, #0x2e0
0x002e6a08: str      x8, [x24]
0x002e6a0c: mov      x0, x22
0x002e6a10: bl       #0x461c9c ; _objc_release
0x002e6a14: mov      x0, x21
0x002e6a18: bl       #0x461c9c ; _objc_release
0x002e6a1c: mov      x0, x20
0x002e6a20: bl       #0x461c9c ; _objc_release
0x002e6a24: mov      x0, x19
0x002e6a28: bl       #0x461c9c ; _objc_release
0x002e6a2c: ldur     x8, [x29, #-0x58]
0x002e6a30: adrp     x9, #0x4a0000
0x002e6a34: ldr      x9, [x9, #0x760] ; mem=0x4a0760
0x002e6a38: ldr      x9, [x9] ; mem=0x4a0000
0x002e6a3c: cmp      x9, x8
0x002e6a40: b.ne     #0x2e7224 ; '��\x05��\x14'
0x002e6a44: mov      x0, x23
0x002e6a48: sub      sp, x29, #0x50
0x002e6a4c: ldp      x29, x30, [sp, #0x50]
0x002e6a50: ldp      x20, x19, [sp, #0x40]
0x002e6a54: ldp      x22, x21, [sp, #0x30]
0x002e6a58: ldp      x24, x23, [sp, #0x20]
0x002e6a5c: ldp      x26, x25, [sp, #0x10]
0x002e6a60: ldp      x28, x27, [sp], #0x60
0x002e6a64: ret      
0x002e6a68: stur     x21, [x29, #-0x70]
0x002e6a6c: mov      x21, x22
0x002e6a70: mov      x0, x19
0x002e6a74: bl       #0x461cb4 ; _objc_retainAutorelease
0x002e6a78: mov      x1, x25
0x002e6a7c: bl       #0x461c6c ; _objc_msgSend
0x002e6a80: ldrh     w8, [x0, #4]
0x002e6a84: rev16    w25, w8
0x002e6a88: add      x22, x25, #6
0x002e6a8c: mov      x0, x19
0x002e6a90: mov      x1, x23
0x002e6a94: bl       #0x461c6c ; _objc_msgSend
0x002e6a98: cmp      x22, x0
0x002e6a9c: b.ls     #0x2e6ac0
0x002e6aa0: mov      w23, #0 ; '����\x0c'
0x002e6aa4: cbz      x24, #0x2e6ab4 ; '�\x03\x15��\x03Y����\x17�\x0e'
0x002e6aa8: adrp     x8, #0x53f000
0x002e6aac: add      x8, x8, #0xfa0 ; 'Frameworks/WebKit.framework/WebKit'
0x002e6ab0: str      x8, [x24]
0x002e6ab4: mov      x22, x21
0x002e6ab8: ldur     x21, [x29, #-0x70]
0x002e6abc: b        #0x2e6a0c ; '�\x03\x16���\x05��\x03\x15���\x05��\x03\x14���\x05��\x03\x13���\x05���Z��\r'
0x002e6ac0: adrp     x8, #0x4c4000
0x002e6ac4: ldr      x23, [x8, #0x2e8] ; mem=0x4c42e8
0x002e6ac8: adrp     x8, #0x4c1000
0x002e6acc: ldr      x1, [x8, #0x4f8] ; mem=0x4c14f8 -> 'subdataWithRange:'
0x002e6ad0: mov      x0, x19
0x002e6ad4: mov      w2, #6
0x002e6ad8: mov      x3, x25
0x002e6adc: bl       #0x461c6c ; _objc_msgSend
0x002e6ae0: mov      x29, x29
0x002e6ae4: bl       #0x461ccc ; _objc_retainAutoreleasedReturnValue
0x002e6ae8: mov      x25, x0
0x002e6aec: adrp     x8, #0x4bf000
0x002e6af0: ldr      x1, [x8, #0xab8] ; mem=0x4bfab8 -> 'JSONObjectWithData:options:error:'
0x002e6af4: mov      x0, x23
0x002e6af8: stur     x1, [x29, #-0x78]
0x002e6afc: mov      x2, x25
0x002e6b00: mov      x3, #0 ; '����\x0c'
0x002e6b04: mov      x4, #0 ; '����\x0c'
0x002e6b08: bl       #0x461c6c ; _objc_msgSend
0x002e6b0c: mov      x29, x29
0x002e6b10: bl       #0x461ccc ; _objc_retainAutoreleasedReturnValue
0x002e6b14: mov      x22, x0
0x002e6b18: mov      x0, x25
0x002e6b1c: bl       #0x461c9c ; _objc_release
0x002e6b20: adrp     x8, #0x4c4000
0x002e6b24: ldr      x0, [x8, #0x208] ; mem=0x4c4208
0x002e6b28: adrp     x8, #0x4be000
0x002e6b2c: ldr      x25, [x8, #0x410] ; mem=0x4be410 -> 'class'
0x002e6b30: mov      x1, x25
0x002e6b34: bl       #0x461c6c ; _objc_msgSend
0x002e6b38: mov      x2, x0
0x002e6b3c: adrp     x8, #0x4be000
0x002e6b40: ldr      x23, [x8, #0x418] ; mem=0x4be418 -> 'isKindOfClass:'
0x002e6b44: mov      x0, x22
0x002e6b48: mov      x1, x23
0x002e6b4c: bl       #0x461c6c ; _objc_msgSend
0x002e6b50: cmp      w0, #0 ; '����\x0c'
0x002e6b54: mov      x0, x22
0x002e6b58: ccmp     x22, #0, #4, ne ; '����\x0c'
0x002e6b5c: b.ne     #0x2e6b80
0x002e6b60: mov      x22, x21
0x002e6b64: mov      w23, #0 ; '����\x0c'
0x002e6b68: cbz      x24, #0x2e6b78 ; '�\x03Y��\x01'
0x002e6b6c: adrp     x8, #0x540000
0x002e6b70: add      x8, x8, #0xe0
0x002e6b74: str      x8, [x24]
0x002e6b78: ldur     x21, [x29, #-0x70]
0x002e6b7c: b        #0x2e721c ; '��\x05����\x17��\x05��\x14'
0x002e6b80: adrp     x8, #0x4be000
0x002e6b84: ldr      x1, [x8, #0x528] ; mem=0x4be528 -> 'objectForKeyedSubscript:'
0x002e6b88: adrp     x2, #0x540000
0x002e6b8c: add      x2, x2, #0x1a0
0x002e6b90: stur     x0, [x29, #-0x80]
0x002e6b94: stp      x25, x1, [x29, #-0x90]
0x002e6b98: bl       #0x461c6c ; _objc_msgSend
0x002e6b9c: mov      x29, x29
0x002e6ba0: bl       #0x461ccc ; _objc_retainAutoreleasedReturnValue
0x002e6ba4: mov      x25, x0
0x002e6ba8: adrp     x8, #0x4be000
0x002e6bac: ldr      x1, [x8, #0x4e8] ; mem=0x4be4e8 -> 'integerValue'
0x002e6bb0: bl       #0x461c6c ; _objc_msgSend
0x002e6bb4: mov      x22, x0
0x002e6bb8: mov      x0, x25
0x002e6bbc: bl       #0x461c9c ; _objc_release
0x002e6bc0: str      xzr, [x26]
0x002e6bc4: adrp     x8, #0x4c1000
0x002e6bc8: ldr      x1, [x8, #0x500] ; mem=0x4c1500 -> 'decryptContainer:themeId:wxid:signKey:glassMaster:error:'
0x002e6bcc: ldp      x5, x0, [x29, #-0x68]
0x002e6bd0: mov      x2, x19
0x002e6bd4: stur     x22, [x29, #-0xa8]
0x002e6bd8: mov      x3, x22
0x002e6bdc: mov      x4, x20
0x002e6be0: ldur     x6, [x29, #-0x70]
0x002e6be4: mov      x7, x26
0x002e6be8: bl       #0x461c6c ; _objc_msgSend
0x002e6bec: mov      x29, x29
0x002e6bf0: bl       #0x461ccc ; _objc_retainAutoreleasedReturnValue
0x002e6bf4: mov      x25, x0
0x002e6bf8: ldr      x26, [x26]
0x002e6bfc: mov      x0, x26
0x002e6c00: bl       #0x461ca8 ; _objc_retain
0x002e6c04: mov      x22, x21
0x002e6c08: cbz      x25, #0x2e6db4
0x002e6c0c: stur     x26, [x29, #-0x68]
0x002e6c10: adrp     x8, #0x4c4000
0x002e6c14: ldr      x0, [x8, #0x2e8] ; mem=0x4c42e8
0x002e6c18: ldur     x1, [x29, #-0x78]
0x002e6c1c: stur     x25, [x29, #-0x78]
0x002e6c20: mov      x2, x25
0x002e6c24: mov      x3, #0 ; '����\x0c'
0x002e6c28: mov      x4, #0 ; '����\x0c'
0x002e6c2c: bl       #0x461c6c ; _objc_msgSend
0x002e6c30: mov      x29, x29
0x002e6c34: bl       #0x461ccc ; _objc_retainAutoreleasedReturnValue
0x002e6c38: mov      x21, x0
0x002e6c3c: adrp     x8, #0x4c4000
0x002e6c40: ldr      x0, [x8, #0x208] ; mem=0x4c4208
0x002e6c44: ldur     x26, [x29, #-0x90]
0x002e6c48: mov      x1, x26
0x002e6c4c: bl       #0x461c6c ; _objc_msgSend
0x002e6c50: mov      x2, x0
0x002e6c54: mov      x0, x21
0x002e6c58: mov      x1, x23
0x002e6c5c: bl       #0x461c6c ; _objc_msgSend
0x002e6c60: cmp      w0, #0 ; '����\x0c'
0x002e6c64: stur     x21, [x29, #-0x98]
0x002e6c68: csel     x21, x21, xzr, ne
0x002e6c6c: mov      x0, x21
0x002e6c70: bl       #0x461ca8 ; _objc_retain
0x002e6c74: adrp     x2, #0x540000
0x002e6c78: add      x2, x2, #0x260
0x002e6c7c: ldur     x1, [x29, #-0x88]
0x002e6c80: bl       #0x461c6c ; _objc_msgSend
0x002e6c84: mov      x29, x29
0x002e6c88: bl       #0x461ccc ; _objc_retainAutoreleasedReturnValue
0x002e6c8c: mov      x25, x0
0x002e6c90: adrp     x8, #0x4c4000
0x002e6c94: ldr      x0, [x8, #0x208] ; mem=0x4c4208
0x002e6c98: mov      x1, x26
0x002e6c9c: bl       #0x461c6c ; _objc_msgSend
0x002e6ca0: mov      x2, x0
0x002e6ca4: mov      x0, x25
0x002e6ca8: mov      x1, x23
0x002e6cac: bl       #0x461c6c ; _objc_msgSend
0x002e6cb0: stur     x21, [x29, #-0xa0]
0x002e6cb4: tbz      w0, #0, #0x2e6dd8 ; '����\x0c'
0x002e6cb8: adrp     x2, #0x540000
0x002e6cbc: add      x2, x2, #0x260
0x002e6cc0: mov      x0, x21
0x002e6cc4: ldur     x23, [x29, #-0x88]
0x002e6cc8: mov      x1, x23
0x002e6ccc: bl       #0x461c6c ; _objc_msgSend
0x002e6cd0: mov      x29, x29
0x002e6cd4: bl       #0x461ccc ; _objc_retainAutoreleasedReturnValue
0x002e6cd8: mov      x21, x0
0x002e6cdc: mov      x0, x25
0x002e6ce0: bl       #0x461c9c ; _objc_release
0x002e6ce4: mov      x8, x21
0x002e6ce8: ldp      x21, x26, [x29, #-0x70]
0x002e6cec: cbz      x8, #0x2e6df8
0x002e6cf0: adrp     x2, #0x540000
0x002e6cf4: add      x2, x2, #0x1e0
0x002e6cf8: mov      x0, x8
0x002e6cfc: stur     x8, [x29, #-0x90]
0x002e6d00: mov      x1, x23
0x002e6d04: bl       #0x461c6c ; _objc_msgSend
0x002e6d08: mov      x29, x29
0x002e6d0c: bl       #0x461ccc ; _objc_retainAutoreleasedReturnValue
0x002e6d10: mov      x26, x23
0x002e6d14: mov      x23, x0
0x002e6d18: adrp     x8, #0x4be000
0x002e6d1c: ldr      x1, [x8, #0x358] ; mem=0x4be358 -> 'isEqualToString:'
0x002e6d20: stur     x1, [x29, #-0xb8]
0x002e6d24: mov      x2, x20
0x002e6d28: bl       #0x461c6c ; _objc_msgSend
0x002e6d2c: mov      x25, x0
0x002e6d30: mov      x0, x23
0x002e6d34: bl       #0x461c9c ; _objc_release
0x002e6d38: tbz      w25, #0, #0x2e6e00 ; '����\x0c'
0x002e6d3c: adrp     x2, #0x540000
0x002e6d40: add      x2, x2, #0x60
0x002e6d44: ldur     x25, [x29, #-0x90]
0x002e6d48: mov      x0, x25
0x002e6d4c: mov      x1, x26
0x002e6d50: bl       #0x461c6c ; _objc_msgSend
0x002e6d54: mov      x29, x29
0x002e6d58: bl       #0x461ccc ; _objc_retainAutoreleasedReturnValue
0x002e6d5c: mov      x23, x0
0x002e6d60: adrp     x8, #0x4a6000
0x002e6d64: add      x8, x8, #0xd8
0x002e6d68: cmp      x0, #0 ; '����\x0c'
0x002e6d6c: csel     x0, x8, x0, eq
0x002e6d70: stur     x0, [x29, #-0xb0]
0x002e6d74: bl       #0x461ca8 ; _objc_retain
0x002e6d78: mov      x0, x23
0x002e6d7c: bl       #0x461c9c ; _objc_release
0x002e6d80: adrp     x2, #0x540000
0x002e6d84: add      x2, x2, #0x20
0x002e6d88: mov      x0, x25
0x002e6d8c: mov      x1, x26
0x002e6d90: bl       #0x461c6c ; _objc_msgSend
0x002e6d94: mov      x29, x29
0x002e6d98: bl       #0x461ccc ; _objc_retainAutoreleasedReturnValue
0x002e6d9c: mov      x23, x0
0x002e6da0: cbz      x0, #0x2e6e24
0x002e6da4: mov      x0, x23
0x002e6da8: bl       #0x461ca8 ; _objc_retain
0x002e6dac: mov      x26, x23
0x002e6db0: b        #0x2e6e58 ; '�\x03Z��\x03\x17���\x05��\x12'
0x002e6db4: cbz      x24, #0x2e6dec
0x002e6db8: adrp     x8, #0x540000
0x002e6dbc: add      x8, x8, #0x160 ; 'ethlist'
0x002e6dc0: cmp      x26, #0 ; '����\x0c'
0x002e6dc4: csel     x0, x8, x26, eq
0x002e6dc8: bl       #0x461cb4 ; _objc_retainAutorelease
0x002e6dcc: mov      w23, #0 ; '����\x0c'
0x002e6dd0: str      x0, [x24]
0x002e6dd4: b        #0x2e6df0 ; '�\x03Y�\x05\x01'
0x002e6dd8: mov      x0, x25
0x002e6ddc: bl       #0x461c9c ; _objc_release
0x002e6de0: mov      x0, #0 ; '����\x0c'
0x002e6de4: ldp      x21, x26, [x29, #-0x70]
0x002e6de8: b        #0x2e6e08 ; '��X�\x17'
0x002e6dec: mov      w23, #0 ; '����\x0c'
0x002e6df0: ldur     x21, [x29, #-0x70]
0x002e6df4: b        #0x2e7208 ; '�\x03\x19���\x05��\x03\x1a���\x05��\x03X���\x05����\x17��\x05��\x14'
0x002e6df8: mov      x0, #0 ; '����\x0c'
0x002e6dfc: b        #0x2e6e08 ; '��X�\x17'
0x002e6e00: ldur     x26, [x29, #-0x68]
0x002e6e04: ldur     x0, [x29, #-0x90]
0x002e6e08: ldur     x25, [x29, #-0x78]
0x002e6e0c: mov      w23, #0 ; '����\x0c'
0x002e6e10: cbz      x24, #0x2e71f4 ; '��\x05��\x03V���\x05���V���\x05��\x03\x19���\x05��\x03\x1a���\x05��\x03X���\x05����\x17��\x05��\x14'
0x002e6e14: adrp     x8, #0x53f000
0x002e6e18: add      x8, x8, #0xfe0 ; '/System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers'
0x002e6e1c: str      x8, [x24]
0x002e6e20: b        #0x2e71f4 ; '��\x05��\x03V���\x05���V���\x05��\x03\x19���\x05��\x03\x1a���\x05��\x03X���\x05����\x17��\x05��\x14'
0x002e6e24: adrp     x8, #0x4c4000
0x002e6e28: ldr      x0, [x8, #0xb8] ; mem=0x4c40b8
0x002e6e2c: adrp     x8, #0x4be000
0x002e6e30: ldr      x1, [x8, #0x620] ; mem=0x4be620 -> 'stringWithFormat:'
0x002e6e34: ldur     x8, [x29, #-0xa8]
0x002e6e38: str      x8, [sp, #-0x10]!
0x002e6e3c: adrp     x2, #0x540000
0x002e6e40: add      x2, x2, #0x220
0x002e6e44: bl       #0x461c6c ; _objc_msgSend
0x002e6e48: mov      x29, x29
0x002e6e4c: bl       #0x461ccc ; _objc_retainAutoreleasedReturnValue
0x002e6e50: add      sp, sp, #0x10
0x002e6e54: mov      x26, x0
0x002e6e58: ldur     x25, [x29, #-0x60]
0x002e6e5c: mov      x0, x23
0x002e6e60: bl       #0x461c9c ; _objc_release
0x002e6e64: adrp     x2, #0x53f000
0x002e6e68: add      x2, x2, #0xf20
0x002e6e6c: ldp      x23, x0, [x29, #-0xb8]
0x002e6e70: mov      x1, x23
0x002e6e74: bl       #0x461c6c ; _objc_msgSend
0x002e6e78: stur     x26, [x29, #-0xc0]
0x002e6e7c: tbnz     w0, #0, #0x2e6e98 ; '����\x0c'
0x002e6e80: adrp     x2, #0x53f000
0x002e6e84: add      x2, x2, #0xee0 ; '/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox'
0x002e6e88: ldur     x0, [x29, #-0xb0]
0x002e6e8c: mov      x1, x23
0x002e6e90: bl       #0x461c6c ; _objc_msgSend
0x002e6e94: tbz      w0, #0, #0x2e71bc ; '����\x0c'
0x002e6e98: adrp     x8, #0x4c1000
0x002e6e9c: ldr      x1, [x8, #0x508] ; mem=0x4c1508 -> 'vaultPathForTheme:'
0x002e6ea0: mov      x0, x25
0x002e6ea4: ldur     x2, [x29, #-0xa8]
0x002e6ea8: bl       #0x461c6c ; _objc_msgSend
0x002e6eac: mov      x29, x29
0x002e6eb0: bl       #0x461ccc ; _objc_retainAutoreleasedReturnValue
0x002e6eb4: mov      x23, x0
0x002e6eb8: adrp     x8, #0x4bf000
0x002e6ebc: ldr      x1, [x8, #0xc68] ; mem=0x4bfc68 -> 'writeToFile:atomically:'
0x002e6ec0: mov      x0, x19
0x002e6ec4: mov      x2, x23
0x002e6ec8: mov      w3, #1 ; '���\x0c'
0x002e6ecc: bl       #0x461c6c ; _objc_msgSend
0x002e6ed0: mov      x26, x25
0x002e6ed4: mov      x25, x0
0x002e6ed8: mov      x0, x23
0x002e6edc: bl       #0x461c9c ; _objc_release
